Candidato;Partido;Coligação;Situação;Votação;Receita_total
ABDO LCARIM MAZLOUM;PDT;PDT;Suplente;12360;166137,62
ABEL LIMA RIVERO;PEN;PEN;Não eleito;1531;1150,14
ABIMAEL SANTOS SOUSA;PSOL;PSOL / PSTU;Suplente;4232;2300
ABRÃO GEORGES RESTOM;PMDB;PMDB / PROS / PP / PSD;Suplente;940;48639,94
ADALBERTO APARECIDO DOS SANTOS;PTB;PTB;Suplente;749;3576
ADALBERTO FELIX MARTINS;PHS;PHS / PRP;Não eleito;553;455
ADAURY CAMPOS DE BARROS;PTB;PTB;Suplente;2761;6745,35
ADAUTO APARECIDO SCARDOELLI;PT;PT / PC do B;Suplente;62607;2464290,52
ADEILDE MARY ALVES ANTUNES;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;2943;2749
ADEL CHARAF EDDINE;PMDB;PMDB / PROS / PP / PSD;Suplente;9436;107764,77
ADELAIDE PEREIRA DE SOUSA;SD;SD;Suplente;568;8795,53
ADELMIRO DE SOUZA BARCELLOS;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;163;1177,4
ADELSON DE SOUZA PENHA;PV;PV;Não eleito;0;4000
ADEMIR ALBANO LOPES;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;5491;19159,14
ADERMIS MARINI JUNIOR;PSDB;PSDB / DEM / PPS;Suplente;25389;139140,61
ADILSON BARROSO OLIVEIRA;PEN;PEN;Não eleito;35238;1368087,69
ADILSON MARCOS NICOLETTI;PEN;PEN;Não eleito;7559;110086,28
ADIZIO ALVES BEZERRA;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;157;693,5
ADLER ALFREDO JARDIM TEIXEIRA;PSC;PSC;Suplente;31720;219647,07
ADMIR GERVASIO MOREIRA;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;3339;22596,02
ADRIANA APARECIDA PAONE;PSOL;PSOL / PSTU;Suplente;905;4288
ADRIANA ESTEVES;PHS;PHS / PRP;Não eleito;408;0
ADRIANA LEA SANTOS ALMEIDA NEVES;PRB;PRB;Suplente;848;19797,7
ADRIANA RODRIGUES DE OLIVEIRA;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;447;1395,6
ADRIANA SILVA RENAUT CAVALHEIRO;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;796;2155
ADRIANA SIMÕES DE ARAUJO;PV;PV;Suplente;1617;111,11
ADRIANO DIOGO;PT;PT / PC do B;Suplente;54904;1624480,73
ADRIANO ELI CORREA;DEM;PSDB / DEM / PPS;Eleito por QP;134138;1107579,77
ADRIANO LEME IKE;PSC;PSC;Suplente;770;2476,84
ADRIANO VITAL DA SILVA;PRB;PRB;Suplente;1024;5757,24
AGNALDO SAMPAIO;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;658;979,97
AGOSTINHO FERREIRA GOMES;PSOL;PSOL / PSTU;Suplente;1330;8500
AGRIPINO BARBOSA MACEDO;PRTB;PRTB;Não eleito;2857;13535,03
AGUINALDO OLIVEIRA DA ROCHA;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;679;19265
AGUINALDO TRIUMPHO AVELLAR;PMDB;PMDB / PROS / PP / PSD;Suplente;1524;17389,27
AHMAD SAID MOURAD;PEN;PEN;Não eleito;7587;131808
AIDAN ANTONIO RAVIN;PSB;PSB;Suplente;50473;132439,52
AILTON AMARAL DOS SANTOS;PSOL;PSOL / PSTU;Suplente;1120;1225
AILTON JOSÉ DE LIMA;SD;SD;Suplente;20640;290970,41
AILTON VICENTE DE OLIVEIRA;PHS;PHS / PRP;Não eleito;3719;878
AJURICABA DE SOUZA MENEZES;PMDB;PMDB / PROS / PP / PSD;Suplente;905;16869,82
AKIKO AKIYAMA;PSOL;PSOL / PSTU;Suplente;1634;1125
ALAN APARECIDO CHIQUETTO DE OLIVEIRA;SD;SD;Suplente;2521;100062,72
ALBERI JOSÉ THOMAZ DE SOUZA JUNIOR;PTB;PTB;Suplente;121;0
ALBERT HENRY HORNETT;PV;PV;Suplente;803;0
ALBERTINA ALEXANDRE DA SILVA;PSC;PSC;Suplente;351;0
ALBERTO BETÃO PEREIRA JUSTINO;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;15190;455617,87
ALBERTO RIBEIRO SILVA;PTB;PTB;Suplente;2909;14515,95
ALDO JOSIAS DOS SANTOS;PSOL;PSOL / PSTU;Suplente;2466;15695,68
ALESSANDER BARREIRA VIGNA;PSC;PSC;Suplente;2489;12660,52
ALESSANDRA DE PAIVA LIMA;PSTU;PSOL / PSTU;Suplente;510;1255,92
ALESSANDRO FERREIRA LOPES;PV;PV;Suplente;703;0
ALEX DA MATA SILVA;PSOL;PSOL / PSTU;Suplente;1922;10106
ALEX JUNIOR VIANA DE FREITAS;PSOL;PSOL / PSTU;Suplente;564;250
ALEX NAVARRA GONÇALVES;PRB;PRB;Suplente;701;25689,4
ALEX PEREIRA DE MATOS;PSB;PSB;Suplente;10650;164411,18
ALEX SPINELLI MANENTE;PPS;PSDB / DEM / PPS;Eleito por QP;164760;1187824,03
ALEX VATUTIN HATO;PMDB;PMDB / PROS / PP / PSD;Suplente;27715;392726,14
ALEXANDRE APARECIDO PORFIRIO;PDT;PDT;Suplente;598;7860,53
ALEXANDRE BREVIGLIERI ALVES CASTILHO;PSOL;PSOL / PSTU;Suplente;4488;15170,19
ALEXANDRE DOS SANTOS RODRIGUES;PSB;PSB;Suplente;19488;191624,76
ALEXANDRE EVARISTO CUNHA;PT;PT / PC do B;Suplente;34768;635903,64
ALEXANDRE GASPARINI JUNIOR;PSB;PSB;Suplente;2563;0
ALEXANDRE GOMES FERREIRA;PTB;PTB;Suplente;4043;3221,55
ALEXANDRE LEITE DA SILVA;DEM;PSDB / DEM / PPS;Eleito por médi;109708;4246008,71
ALEXANDRE MORATO DE SALES;PEN;PEN;Não eleito;1369;745
ALEXANDRE RUFINO DE LIMA;PMDB;PMDB / PROS / PP / PSD;Suplente;1046;111773,7
ALEXANDRE SANTANA SALLY;PEN;PEN;Não eleito;1303;105240
ALEXANDRO DE ARAUJO;PT;PT / PC do B;Suplente;10549;122262,8
ALFREDO LUIZ ONDAS;PMDB;PMDB / PROS / PP / PSD;Suplente;5487;18653,87
ALINE CATARINE GONDIM;PSOL;PSOL / PSTU;Suplente;502;150
ALINE CRISTINA FERNANDES DA ROCHA;PSB;PSB;Suplente;455;0
ALINE LEMOS CORRÊA DE OLIVEIRA ANDRADE;PP;PMDB / PROS / PP / PSD;Não eleito;0;219200
ALLINE  DE OLIVEIRA SANTANA;PSC;PSC;Suplente;310;0
ALLINY FERNANDA ROGERIO;SD;SD;Suplente;4638;116486,15
ALOYSIO SANTOS PASSOS;SD;SD;Suplente;1232;21505,29
ALUIZIO LEONARDO;PDT;PDT;Não eleito;0;10933,889999999
ALVARO CESAR JORGE;PSDC;PSDC;Não eleito;300;0
ALVARO LUIZ PINTO PANTALEÃO;PSB;PSB;Suplente;402;2830
ALVARO ORNELLAS;PMDB;PMDB / PROS / PP / PSD;Suplente;495;1951
AMELIA NAOMI OMURA;PT;PT / PC do B;Suplente;77831;1201076,26
AMÉLIA ROSA DO NASCIMENTO;PMDB;PMDB / PROS / PP / PSD;Suplente;257;10394,5
AMILTON PACHECO DA SILVA;PSB;PSB;Suplente;2349;13212,72
AMIRAH SABA;PRB;PRB;Suplente;645;4559
ANA CECILIA CATTAN;PTB;PTB;Suplente;544;3677,8
ANA LIDIA DE OLIVEIRA AGUIAR;PT;PT / PC do B;Suplente;5649;15000
ANA LUCIA CORDEIRO BEZERRA;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;201;1102,4
ANA LUCIA LIPPAUS PERUGINI;PT;PT / PC do B;Eleito por QP;121681;1100485,85
ANA MARIA DE OLIVEIRA;PRB;PRB;Não eleito;0;8645,0799999999
ANA MARIA MONTEIRO CRAVEIRO BRISOTTI;PSDB;PSDB / DEM / PPS;Suplente;2107;200
ANA PAULA  OLIVEIRA GUIMARÃES;PHS;PHS / PRP;Não eleito;1999;6797,7
ANA PEREIRA DA SILVA;PSB;PSB;Suplente;605;8530,46
ANAÍ CAPRONI PINTO;PCO;PCO;Não eleito;962;967,41999999999
ANDERSON BENEVIDES DOS SANTOS;PSC;PSC;Suplente;38163;925976,86999999
ANDERSON DELBUE GIANETTI;PDT;PDT;Suplente;1891;31968,299999999
ANDERSON DOS SANTOS;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;850;5700,2699999999
ANDERSON DOS SANTOS SILVA;PSDB;PSDB / DEM / PPS;Suplente;3302;6667,46
ANDERSON NÓBREGA;PR;PR;Suplente;11230;101902,99999999
ANDERSON NUNES DA SILVA;PRP;PHS / PRP;Não eleito;0;1862,5
ANDRÉ ALBEJANTE MAZON;PV;PV;Suplente;4530;98298,19
ANDRE BELIZARIO JACINTO;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;112;3227,3999999999
ANDRÉ ELIAS RODINI LUIZ;PV;PV;Suplente;4149;12115,2
ANDRE LUIZ CAGNI;PV;PV;Suplente;6574;34918,76
ANDRE LUIZ MARQUESANI DOMINGOS;PSDC;PSDC;Não eleito;492;1863,8299999999
ANDRÉ LUIZ MIRAGAIA MENDES;PV;PV;Suplente;3234;24620
ANDRÉ MARTINS MACHADO;PV;PV;Suplente;251;6825
ANDRÉ RUBENS TRINDADE;DEM;PSDB / DEM / PPS;Suplente;3961;41160
ANDREA FERNANDEZ GRIFFO;PSL;PSL / PTN / PMN / PTC / PT do B;Suplente;678;0
ANDREA LETICIA DE SOUZA BARROS;PRP;PHS / PRP;Não eleito;250;0
ANDRÉA MARCIA DA SILVA OLIVEIRA;PRB;PRB;Suplente;200;4666,46
ANDREA PIRES DA SILVEIRA COSTA;PEN;PEN;Não eleito;249;1224
ANDREA SILVA MARTINS;PMDB;PMDB / PROS / PP / PSD;Suplente;443;20394,5
ANDRÉIA CRISTINA BELTRAN DE ATAÍDE;PDT;PDT;Suplente;492;10794,389999999
ANDREIA OLIVEIRA DA SILVA ENGUE;PSC;PSC;Suplente;258;0
ANDRES NAVARRO SANCHEZ;PT;PT / PC do B;Eleito por QP;169834;2134926,67
ANDREZA CALABRIA GALAN;PSB;PSB;Não eleito;14335;126125,58
ANGELO DOMINGOS NUCCI;PV;PV;Suplente;535;126125,58
ANGELO MAXIMO XAVIER PINTO;PV;PV;Suplente;535;130
ANISIO COSTA CASTELO BRANCO;PHS;PHS / PRP;Não eleito;178;0
ANITA LIMA BEZERRA NINI;PP;PMDB / PROS / PP / PSD;Suplente;884;689
ANIVALDO LAURINDO FERREIRA;PSOL;PSOL / PSTU;Suplente;1313;10250
ANSELMO AUGUSTO BRANCO BASTOS;PRB;PRB;Suplente;1236;138
ANSELMO NEVES MAIA;PRB;PRB;Não eleito;0;7600,07
ANSELMO PIRES DA SILVA NETO;PSOL;PSOL / PSTU;Suplente;1503;1295
ANTENOR NOGUEIRA LIMA;PRTB;PRTB;Não eleito;402;747,92
ANTONIA CHAGAS MORO;PR;PR;Suplente;1122;4098
ANTONIA DORANILDES ALMEIDA PEREIRA TANG;SD;SD;Suplente;1702;15682,91
ANTONIA EDNA SANTOS DE SOUZA;PPS;PSDB / DEM / PPS;Suplente;2277;59925,29
ANTONIO ADOLPHO LOBBE NETO;PSDB;PSDB / DEM / PPS;Suplente;77793;406480,35999999
ANTONIO ALEXANDRE GALDI DELGADO;PSDC;PSDC;Não eleito;400;0
ANTÔNIO APARECIDO FIRMINO;SD;SD;Suplente;919;0
ANTÔNIO BARBOSA AGUIAR;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;294;1044,4
ANTONIO CARLOS ALVES DA SILVA;PV;PV;Suplente;8619;12420
ANTONIO CARLOS DE MENDES THAME;PSDB;PSDB / DEM / PPS;Suplente;106676;1622711,06
ANTONIO CARLOS DELA COLETA;PHS;PHS / PRP;Não eleito;465;6403,55
ANTONIO CARLOS ESTABILE;PRB;PRB;Suplente;707;4659,8599999999
ANTONIO CARLOS LIMEIRAS;PSOL;PSOL / PSTU;Suplente;151;300
ANTONIO CARLOS MARTINS DE BULHÕES;PRB;PRB;Eleito por QP;137939;232500,2
ANTONIO CARLOS RIVELLI;PR;PR;Suplente;850;18148
ANTONIO CICERO DA SILVA;PRP;PHS / PRP;Não eleito;3023;4281,1
ANTONIO CLAUDIO FELISBINO JUNIOR;PV;PV;Suplente;5380;22722,85
ANTÔNIO DA CUNHA LIMA;SD;SD;Suplente;2938;267005
ANTONIO DE JESUS ROCHA;PSOL;PSOL / PSTU;Suplente;4999;27399
ANTONIO DELBUCIO NETO;SD;SD;Suplente;251;14717,91
ANTÔNIO DONIZETE FERREIRA;PSTU;PSOL / PSTU;Suplente;22854;117406,99
ANTONIO DUARTE NOGUEIRA JUNIOR;PSDB;PSDB / DEM / PPS;Eleito por QP;254051;4438052,9399999
ANTONIO FERREIRA PINTO;PMDB;PMDB / PROS / PP / PSD;Suplente;12114;333135,97
ANTONIO FLORIANO PEREIRA PESARO;PSDB;PSDB / DEM / PPS;Eleito por médi;113949;2572639,0699999
ANTONIO FRANCISCO DE OLIVEIRA;PSOL;PSOL / PSTU;Suplente;1287;3846,1999999999
ANTÔNIO GOMES DA SILVA;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;249;0
ANTONIO GOULART DOS REIS;PSD;PMDB / PROS / PP / PSD;Eleito por médi;92546;947085,43
ANTÔNIO MARIA ANDRADE COELHO JÚNIOR;PCO;PCO;Não eleito;171;0
ANTONIO MONTEIRO;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;5436;7914,38
ANTONIO OCILIO VASCONCELOS DA SILVA;PSOL;PSOL / PSTU;Suplente;950;3870
ANTONIO OLIVA DE ARAUJO;PEN;PEN;Não eleito;590;2220
ANTONIO RODRIGUES SANDOVAL;PSC;PSC;Suplente;1223;11716,139999999
ANTONIO SOBREIRA DE LIMA;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;312;3388
ANTONIO YOSIAKI MURAKI;PTB;PTB;Não eleito;0;10245,049999999
APARECIDO BARBOSA LIMA;PSB;PSB;Suplente;790;0
APARECIDO CARLOS AFONSO;PSDB;PSDB / DEM / PPS;Suplente;3015;285,47
APARECIDO MARIN;PHS;PHS / PRP;Não eleito;1085;885,5
APARECIDO MOREIRA DA SILVA;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;1057;4124
APARECIDO RUBENS DE ANDRADE;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;447;5031,4
ARACI DE OLIVEIRA;SD;SD;Suplente;86;2842,65
ARLEI MEDEIROS DA MATA;PSOL;PSOL / PSTU;Suplente;8612;151253,05
ARLEM SPENCER SCORSATO;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;528;608
ARLINDO CHIGNALIA JUNIOR;PT;PT / PC do B;Eleito por QP;135772;4834358,2499999
ARLINDO MUNUERA JUNIOR;PRP;PHS / PRP;Não eleito;801;0
ARNALDO CALIL PEREIRA JARDIM;PPS;PSDB / DEM / PPS;Eleito por QP;155278;4805922,75
ARNALDO FARIA DE SÁ;PTB;PTB;Eleito por QP;112940;1925128,97
AROLDO PEREIRA DE SOUZA;PTB;PTB;Não eleito;0;1677,8
ARYENE MARTINS ALMEIDA;PMDB;PMDB / PROS / PP / PSD;Suplente;324;28259,619999999
AUDEIDE CARDOSO;PR;PR;Suplente;213;5598
AUDES LUIS MEIRA LUBAS;PMDB;PMDB / PROS / PP / PSD;Suplente;314;21548,01
AUDIE LORENVAL FIORAMONTE;PSDB;PSDB / DEM / PPS;Suplente;3343;635,85
AUGUSTO JOSE PORTELLA;PR;PR;Suplente;1497;17036,299999999
AURORA DOS SANTOS;PTB;PTB;Suplente;195;4163,1999999999
AZENOR MARQUES FERREIRA;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;278;0
AZIZ NACIM;PRP;PHS / PRP;Não eleito;1399;2627,5
AZOR LOPES DA SILVA JUNIOR;PRP;PHS / PRP;Não eleito;14936;23624,4
BALBINA DE OLIVEIRA DE PAULA SANTOS;PMDB;PMDB / PROS / PP / PSD;Não eleito;0;385864,01999999
BAZELAU RAMOS;PV;PV;Suplente;15550;270403,64999999
BEN HUR APARECIDO DA SILVA;PSOL;PSOL / PSTU;Não eleito;0;0
BENEDITA  APARECIDA MARQUETI;PHS;PHS / PRP;Não eleito;211;688
BENEDITO FERNANDES COSTA;PRB;PRB;Suplente;1242;23665,44
BENEDITO ISMAEL PEREIRA;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;135;5028,55
BENEDITO ROBERTO ALVES FERREIRA;PRB;PRB;Eleito por QP;130516;144899,25
BENEDITO RODRIGUES CORREA;PEN;PEN;Não eleito;3047;1448
BENEDITO VIEIRA COELHO;PRTB;PRTB;Não eleito;512;14200
BENVINDO FLAUSINO ALVES;PSDC;PSDC;Não eleito;162;2951,5
BRAZ BELLO JUNIOR;PMDB;PMDB / PROS / PP / PSD;Suplente;2389;51275,74
BRUNA DIAS FURLAN;PSDB;PSDB / DEM / PPS;Eleito por QP;178606;2714931,47
BRUNA LEE LAGES DE ALMEIDA;PMDB;PMDB / PROS / PP / PSD;Suplente;2123;69699,759999999
BRUNO COVAS LOPES;PSDB;PSDB / DEM / PPS;Eleito por QP;352708;3547342,39
BRUNO MAGALHÃES SILVIANO;PSOL;PSOL / PSTU;Suplente;2071;3850
CAIO JULIO CESAR DEZORZI;PT;PT / PC do B;Suplente;3281;49694
CANDIDO ELPIDIO DE SOUZA VACCAREZZA;PT;PT / PC do B;Suplente;50535;2675942,9199999
CARLOS  ALBERTO DA FONSECA;PEN;PEN;Não eleito;6646;17694,369999999
CARLOS ALBERTO ADÃO;PRB;PRB;Suplente;848;18712,399999999
CARLOS ALBERTO BUENO TOMANIK;PRP;PHS / PRP;Não eleito;405;120
CARLOS ALBERTO CLARO DE ALMEIDA;PRTB;PRTB;Não eleito;83;400,93
CARLOS ALBERTO DE SOUZA;PV;PV;Não eleito;0;0
CARLOS ALBERTO PEREIRA;PRP;PHS / PRP;Não eleito;635;1050,5
CARLOS ALBERTO REZENDE LOPES;PT;PT / PC do B;Suplente;5507;95226,5
CARLOS ALBERTO ROLIM ZARATTINI;PT;PT / PC do B;Eleito por QP;138286;6244292,85
CARLOS ALBERTO VAZ;PMDB;PMDB / PROS / PP / PSD;Suplente;588;0
CARLOS ALBERTO VIDAL TONON JUNIOR;PMDB;PMDB / PROS / PP / PSD;Suplente;443;16843,04
CARLOS ALEXANDRE RAMOS;PHS;PHS / PRP;Não eleito;9049;55692,79
CARLOS ANTONIO FERREIRA DOS SANTOS;PEN;PEN;Não eleito;0;58052,85
CARLOS ANTONIO LAPIQUE MARTINEZ;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;2002;53994,12
CARLOS ANTONIO MAURICIO DA SILVA;PRB;PRB;Suplente;1715;4581,8599999999
CARLOS BENEDITO MAZZON;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;492;2531
CARLOS CARNEIRO;PTB;PTB;Suplente;142;0
CARLOS CÉSAR BERQUE;PV;PV;Suplente;6283;6902,6999999999
CARLOS DA SILVA TREVISAN;PTB;PTB;Suplente;684;3262,6999999999
CARLOS DIOGO DE PADUA;PEN;PEN;Não eleito;179;2000
CARLOS FERNANDO SANTOS ANTUNES;PRTB;PRTB;Não eleito;422;4785,01
CARLOS HENRIQUE FOCESI SAMPAIO;PSDB;PSDB / DEM / PPS;Eleito por QP;295623;3001405,07
CARLOS HENRIQUE MARTINS DE OLIVEIRA;PEN;PEN;Não eleito;0;180
CARLOS JOSE FAVARO CARRASCO;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;1898;8274,95
CARLOS MUNETACHI HAYASHIDA;PV;PV;Suplente;2501;31764
CARLOS ROBERTO DE ALMEIDA;PTB;PTB;Não eleito;0;1232,25
CARLOS SUSSUMO SHINODA;PSD;PMDB / PROS / PP / PSD;Suplente;895;9916,3899999999
CARMELA ANDREA VILARDO;PTB;PTB;Suplente;303;3655,95
CAROLINA VIEIRA DA SILVA;PSDB;PSDB / DEM / PPS;Suplente;2915;490
CASSIA MURER MONTAGNER;PT;PT / PC do B;Suplente;1505;64114
CÁSSIO VIEIRA PEREIRA DOS SANTOS;SD;SD;Suplente;1683;103739,17999999
CELI REGINA DA CRUZ;PT;PT / PC do B;Suplente;6224;110956,72
CÉLIA LOPES DO CARMO;SD;SD;Suplente;55;2842,65
CELMA LOPES DA SILVA;PR;PR;Suplente;909;3758
CELSO ANARUMA;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;91;2396
CELSO DA COSTA TORRES;PT;PT / PC do B;Suplente;753;34612,36
CELSO HENRIQUE;PSDB;PSDB / DEM / PPS;Suplente;4284;19084,54
CELSO ORLANDO GALLI;PRP;PHS / PRP;Não eleito;543;497,3
CELSO REIMANN LUZ;PRB;PRB;Suplente;303;0
CELSO UBIRAJARA RUSSOMANNO;PRB;PRB;Eleito por QP;1524361;497,3
CESAR TAYAR;PCB;PCB;Não eleito;970;640
CHRISTIAN SCACALOSSI NAKABASHI;PSDC;PSDC;Não eleito;0;3106,6399999999
CHRISTINA GONÇALVES BORMANN CATALANI;PRTB;PRTB;Não eleito;65;305,92
CICERO CARLOS FERNANDES DO NASCIMENTO;PSL;PSL / PTN / PMN / PTC / PT do B;Suplente;1759;6341,84
CICERO NOVAIS;PSDC;PSDC;Não eleito;854;2711,5
CICERO RAMOS CHAVES;PEN;PEN;Não eleito;47;0
CILENE GADELHA BERNARDINO;PSTU;PSOL / PSTU;Suplente;112;642,62999999999
CINTIA APARECIDA DA SILVA;PTB;PTB;Suplente;623;3621
CIRO BATELLI CARVALHO;PSC;PSC;Suplente;1008;12381,84
CLARICE JUSTINO AUGUSTO;PSB;PSB;Suplente;619;0
CLARICE MATIAS DA SILVA;PEN;PEN;Não eleito;120;0
CLAUDEMIR SERENO;PEN;PEN;Não eleito;661;290
CLAUDENICE DA SILVA BONATE;PV;PV;Não eleito;0;0
CLÁUDIA GOMES MAIA;PHS;PHS / PRP;Não eleito;30;0
CLAUDIA PAOLA SAAVEDRA SCHUSTER;PSL;PSL / PTN / PMN / PTC / PT do B;Suplente;176;2100
CLAUDINEI ALEXANDRE PIRES;SD;SD;Suplente;1541;155333,92999999
CLAUDINEI DE OLIVEIRA BARBOSA;PSL;PSL / PTN / PMN / PTC / PT do B;Suplente;3871;11010
CLAUDIO ALVES DOS SANTOS;PSOL;PSOL / PSTU;Suplente;181;10166,4
CLAUDIO DONIZETI BUENO;PEN;PEN;Não eleito;992;1200
CLAUDIO FERREIRA SILVA;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;1249;7250,27
CLAUDIO JOSÉ DE OLIVEIRA GONÇALVES;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;712;219,44999999999
CLAUDIO JOSÉ XAVIER MENON;PTB;PTB;Suplente;357;219,44999999999
CLAUDIO PERESSIM;PEN;PEN;Não eleito;4095;68446,91
