Candidato;Partido;Coligação;Situação;Votação;Receita_total
RAFAEL CORREIA LISBOA;PSB;PSB;Suplente;198;23724,98
RAFAEL FELIPE DEMARCHI;PSD;PMDB / PROS / PP / PSD;Suplente;31583;1016338,8899999
RAFAEL GOFFI MOREIRA;PSDB;PSDB / DEM / PPS;Suplente;20568;205656,15999999
RAFAEL MARMO;PSOL;PSOL / PSTU;Suplente;1996;2890,4
RAIMUNDO LEITE LEMOS;PSOL;PSOL / PSTU;Suplente;371;984,1
RAIMUNDO NONATO ALVES BATISTA;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;1271;5850
RAIMUNDO NONATO DOS SANTOS SOUZA;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;693;845
RAUL BUENO ROSA JUNIOR;PRP;PHS / PRP;Não eleito;1552;4530
RAUL GIL JUNIOR;PR;PR;Suplente;5306;256589
REGINA FERREIRA DOS SANTOS SILVA;PSC;PSC;Suplente;30;1294,5699999999
REGINA HELENA DOS SANTOS FUKUSIG;PV;PV;Suplente;177;2000
REGINALDO BUENO ANDRADE;PSL;PSL / PTN / PMN / PTC / PT do B;Suplente;605;1100
REINALDO DOS SANTOS;PSD;PMDB / PROS / PP / PSD;Suplente;1984;11008,27
REINALDO LUIS ARCANDES ALVES FERREIRA;DEM;PSDB / DEM / PPS;Suplente;653;0
REINALDO SANTOS RAMOS;PT;PT / PC do B;Suplente;693;0
RELZA MARIA DO NASCIMENTO OLIVEIRA;PMDB;PMDB / PROS / PP / PSD;Suplente;183;10394,5
RENAN DIAS OLIVEIRA;PSOL;PSOL / PSTU;Suplente;1437;7888,67
RENAN MARINO;PRP;PHS / PRP;Não eleito;2598;7753,0999999999
RENAN THIAGO CALDATO BENTO GARCIA;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;2321;7780
RENATA HELLMEISTER DE ABREU;PTN;PSL / PTN / PMN / PTC / PT do B;Eleito por QP;86647;1680070,1199999
RENATO ARIEDI LIMA;PMDB;PMDB / PROS / PP / PSD;Suplente;5401;605077,72999999
RENATO CAMARGO NAPOLI;PEN;PEN;Não eleito;1677;23716,689999999
RENATO DE MATTEO REGINATTO;PSB;PSB;Suplente;40866;757529,13
RENÊ APPARECIDO FRANCO SOARES FILHO;PTB;PTB;Suplente;1183;65700,5
RICARDO ALVAREZ;PSOL;PSOL / PSTU;Suplente;6560;35985,4
RICARDO AMARAL;PRP;PHS / PRP;Não eleito;292;497,3
RICARDO ANTONIO BUAINAIN DIAS;PRB;PRB;Suplente;21205;174872,03999999
RICARDO AUGUSTO MACHADO DA SILVA;PDT;PDT;Suplente;98870;211389,89999999
RICARDO ELIAS IRALLA;PSOL;PSOL / PSTU;Suplente;978;50
RICARDO FASSIO CAVALCANTE CUNHA;PRB;PRB;Suplente;771;6640,5
RICARDO FERREIRA DOS SANTOS;PSB;PSB;Não eleito;0;1047,5
RICARDO IZAR JUNIOR;PSD;PMDB / PROS / PP / PSD;Eleito por QP;113547;2198453,67
RICARDO JOSE RUSSOMANNO AZEVEDO SOBRINHO;PMDB;PMDB / PROS / PP / PSD;Suplente;824;16007,74
RICARDO SIMÕES;PSOL;PSOL / PSTU;Suplente;243;2868,4
RICARDO YOSHIO;PRB;PRB;Suplente;14984;67823,86
RINALDO ALVES PEREIRA;PMDB;PMDB / PROS / PP / PSD;Suplente;1003;0
RIVAEL BENEDITO DE SOUZA;PSB;PSB;Suplente;22584;66067,709999999
ROBERTO ALVES DE LUCENA;PV;PV;Eleito por QP;67191;316915,53
ROBERTO ALVES RAUTENBERG;PTB;PTB;Suplente;42017;71772,789999999
ROBERTO ANTONIO ALVES;PRP;PHS / PRP;Não eleito;282;1767,5
ROBERTO CAVEANHA;PEN;PEN;Não eleito;1862;31000
ROBERTO GUASTELLI TESTASECCA;PSDB;PSDB / DEM / PPS;Suplente;8357;16208,45
ROBERTO JOAO PEREIRA FREIRE;PPS;PSDB / DEM / PPS;Suplente;62823;1957914,4599999
ROBERTO LUIZ DO NASCIMENTO;PDT;PDT;Suplente;119;0
ROBERTO MARCIAL LEME;PSC;PSC;Suplente;1356;147761,78
ROBERTO MIGUEL REY JUNIOR;PSC;PSC;Suplente;21371;50180,379999999
ROBERTO MOHAMED AMIN JUNIOR;PSB;PSB;Suplente;2523;0
ROBERTO NICOLAU FREIRE;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;560;3476
ROBERTO OLIVEIRA CARDOZO;SD;SD;Suplente;750;10283,15
ROBERTO RAMALHO TAVARES;PRB;PRB;Suplente;14651;83180,399999999
ROBERTO SEBASTIÃO PETERNELLI JUNIOR;PSC;PSC;Suplente;10953;119256,32999999
ROBERTO SHIZUO KUMASAKA;PV;PV;Suplente;958;1379,9
ROBERTO VICENTE;PRB;PRB;Suplente;761;38740,85
ROBERVAL CONTE LOPES LIMA;PTB;PTB;Suplente;73949;208694,01
ROBERVAL SAKAI BASTOS PINTO;PP;PMDB / PROS / PP / PSD;Suplente;25226;184315,75999999
ROBINSON GOMES DOS SANTOS;PSOL;PSOL / PSTU;Suplente;276;237,5
ROBSON GUIMARÃES DE PAULA;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;785;0
ROBSON OLIVEIRA BARBOSA;PEN;PEN;Não eleito;1233;0
ROBSON PEREIRA DE MOURA;PSC;PSC;Suplente;1483;16986,06
RODRIGO DA SILVA;PHS;PHS / PRP;Não eleito;0;5615
RODRIGO FERREIRA METTESTAINER;PV;PV;Suplente;999;0
RODRIGO GARCIA;DEM;PSDB / DEM / PPS;Eleito por QP;336151;2833320,4199999
RODRIGO HENRIQUE FERREIRA;PRP;PHS / PRP;Não eleito;203;0
RODRIGO OLIVEIRA;PP;PMDB / PROS / PP / PSD;Suplente;8316;96431,07
RODRIGO RODRIGUES PEDROSO;PSC;PSC;Suplente;2104;29401,839999999
RODRIGO VEIGA SIMÕES DE SOUZA;PP;PMDB / PROS / PP / PSD;Suplente;5626;38369,999999999
RODRIGO VIEIRA MARTINS;PSOL;PSOL / PSTU;Suplente;1067;0
ROGERIO BARRETO ALVES;PPS;PSDB / DEM / PPS;Suplente;17487;277004,45999999
ROGÉRIO CARVALHO;PSOL;PSOL / PSTU;Suplente;6556;11125
ROGERIO DE JESUS PAES;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;1788;6657
ROGERIO GARCIA DE OLIVEIRA;PDT;PDT;Suplente;2641;33633,889999999
ROGERIO LINS WANDERLEY;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;53380;177306,03
ROGERIO PEDROSA GARCIA DOS SANTOS;PV;PV;Suplente;108;0
ROGÉRIO RODRIGUES MATHIAS;PT;PT / PC do B;Suplente;16085;7680
ROLANDO BELTRAMINE ROLEMBERG;PMDB;PMDB / PROS / PP / PSD;Suplente;171;18815,34
ROMILDO ARAUJO DE SOUSA;PSL;PSL / PTN / PMN / PTC / PT do B;Suplente;401;2391,25
RONALDO DUCCESCHI FONTES;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;1661;10950
RONALDO ROCCELLO;PSDB;PSDB / DEM / PPS;Suplente;1210;0
RONALDO VLADEMIR FERREIRA;PRB;PRB;Suplente;10076;7863,9
RONDINELLI SALVADOR SILVA;PCB;PCB;Não eleito;181;0
ROQUE JOSE FERREIRA;PT;PT / PC do B;Suplente;7087;37043,4
ROQUE PINHEIRO GODOY;PTB;PTB;Suplente;2271;49590,699999999
ROSA RAMOS;PMDB;PMDB / PROS / PP / PSD;Suplente;882;26879,46
ROSALBA NERIS RODRIGUES;PV;PV;Suplente;46;5000
ROSÁLIA SILVA SANTANA;PRP;PHS / PRP;Não eleito;132;312,5
ROSALINA MARTINS DE SOUZA;PSOL;PSOL / PSTU;Suplente;174;460,6
ROSANA RIBEIRO ORTIZ BRIANESI;PEN;PEN;Não eleito;281;2000
ROSANGELA LOBO TEIXEIRA ZIZLER;PRP;PHS / PRP;Não eleito;1658;20522
ROSANGELA MUNIZ DE ARAUJO TOMAZ;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;502;27759,779999999
ROSANGELA RIBEIRO DE ASSIS;PDT;PDT;Suplente;925;27759,779999999
ROSEMARY DA SILVEIRA;PDT;PDT;Suplente;337;4383,89
ROSEMEIRE ALVES SILVEIRA;PHS;PHS / PRP;Não eleito;456;859
ROSEMEIRE RODOLFO;PSTU;PSOL / PSTU;Suplente;33;1238,54
ROSEMÉRI DO NASCIMENTO SUPPLIZI;PSDB;PSDB / DEM / PPS;Suplente;88;200
ROSENIL BARROS ORFAO;PT;PT / PC do B;Suplente;2333;64550,759999999
ROSICLER RIBEIRO CAMARGO;PRB;PRB;Suplente;1003;13022,62
ROSIMEIRE AVELINA DE JESUS;PHS;PHS / PRP;Não eleito;127;0
ROSIRIS MARGARIDA CÔNSOLO GOMES DA SILVA;PTB;PTB;Suplente;891;7882,6499999999
RUBENS BENEDITO FERNANDES;PROS;PMDB / PROS / PP / PSD;Suplente;5420;47989,619999999
RUBENS DE SOUZA FERNANDES;SD;SD;Suplente;607;17665,609999999
RUBENS EDUARDO DOCAMPO ANTONINI;PV;PV;Suplente;3700;2000
RUBENS GALLEONI FILHO;PSL;PSL / PTN / PMN / PTC / PT do B;Suplente;559;4390,75
RUBENS MASSASHI ITO;PSL;PSL / PTN / PMN / PTC / PT do B;Suplente;544;2484,25
RUBENS SHOZI NAKANO;SD;SD;Suplente;6486;169000,41
RUI SILVA RAMOS;PV;PV;Suplente;180;0
SALDANHA LEIVAS COUGO;PRB;PRB;Suplente;3445;15284,459999999
SALVADOR  ZIMBALDI FILHO;PROS;PMDB / PROS / PP / PSD;Suplente;65641;1326380,24
SALVADOR MORETTI;PRTB;PRTB;Não eleito;1457;3052,05
SAMANTHA OLIVEIRA PITA DO NASCIMENTO;PMDB;PMDB / PROS / PP / PSD;Suplente;1361;28991,09
SAMIR HADDAD JUNIOR;PRB;PRB;Suplente;554;3935,2399999999
SAMUEL FERREIRA DE ARAUJO;PRB;PRB;Suplente;522;2337,22
SAMUEL FERREIRA DIAS DA SILVA;PSB;PSB;Suplente;1583;7300,26
SAMUEL MOREIRA DA SILVA JUNIOR;PSDB;PSDB / DEM / PPS;Eleito por QP;227210;2811609,0899999
SAMUEL PEREIRA DOS SANTOS;PSOL;PSOL / PSTU;Suplente;885;150
SANDRA APARECIDA FONSECA TROIA;PV;PV;Suplente;368;0
SANDRA NOGUEIRA FERREIRA DA SILVA;PMDB;PMDB / PROS / PP / PSD;Suplente;842;9301
SANDRA REGINA DA SILVA;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;645;2102,4
SANDRO DE LIMA SANTOS;PHS;PHS / PRP;Não eleito;896;320
SANDRO DOS SANTOS PEREIRA;PSOL;PSOL / PSTU;Suplente;9063;8366
SANDRO IRINEU DE LIRA;PRP;PHS / PRP;Não eleito;1270;53670,51
SANDRO MASTROBUONO;PRB;PRB;Suplente;479;12519,91
SANTOS GARCIA JUNIOR;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;1492;4538,5
SEBASTIÃO ATILIO DA SILVA;PSOL;PSOL / PSTU;Suplente;2065;23740
SEBASTIÃO PAULO DOS SANTOS;PSDC;PSDC;Não eleito;636;2342,5
SEBASTIAO PEREIRA DOS SANTOS;PMDB;PMDB / PROS / PP / PSD;Suplente;1213;58887,16
SEIJI KIKUTI;PSC;PSC;Suplente;491;4976,84
SENIVAL PEREIRA DE MOURA;PT;PT / PC do B;Suplente;75728;751274,77
SERGIO ABRAMO LOPES;PTB;PTB;Suplente;157;2103,9
SERGIO ANTONIO NECHAR;PSB;PSB;Suplente;50257;874038,55
SERGIO BAVINI;PRB;PRB;Eleito por QP;45330;1603281,89
SERGIO DA SILVA GRILLO;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;322;0
SÉRGIO DE OLIVEIRA MURBACK;PSDC;PSDC;Não eleito;208;3036
SERGIO FERNANDES FILHO;PRB;PRB;Suplente;7400;69591,029999999
SÉRGIO MORACIR CALIXTO;PRP;PHS / PRP;Não eleito;2327;91989,4
SERGIO OLIMPIO GOMES;PDT;PDT;Eleito por QP;179196;1008241,81
SERGIO STORTI;PSDB;PSDB / DEM / PPS;Suplente;795;4702
SEVERINO DOS RAMOS SANTOS SILVA;PRP;PHS / PRP;Não eleito;1434;0
SEVERINO TARCÍCIO DA SILVA;PSB;PSB;Suplente;9370;24835,36
SHIRLANDIA SALES NOVAIS;PSOL;PSOL / PSTU;Suplente;124;290
SHUY WEN SHIN;PHS;PHS / PRP;Não eleito;2590;48800
SIDNEI ROBERTSON CAMPERO;PV;PV;Suplente;1254;3868
SIDNEI SILVA DOS SANTOS;PHS;PHS / PRP;Não eleito;520;744
SILAS EDUARDO INKE;PDT;PDT;Suplente;518;0
SILAS EUSTÁQUIO VAZ;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;739;2650
SILENE ALVES DE ALMEIDA DE SOUZA;PRP;PHS / PRP;Não eleito;278;312,5
SILVANA APARECIDA DA SILVA;PT;PT / PC do B;Suplente;6959;26180,2
SILVANA DE BARROS OLIVEIRA;PSB;PSB;Suplente;161;0
SILVANA GUARNIERI;PTB;PTB;Suplente;1395;95745,1
SILVANA MARCONDES DA SILVA;PRP;PHS / PRP;Não eleito;472;342,5
SILVANI DE PAULA LIMA;PR;PR;Suplente;21221;198334,39999999
SILVIA VALENTE;PDT;PDT;Suplente;617;27521,77
SILVINEIDE SANTANA SANTOS;PSOL;PSOL / PSTU;Suplente;209;218,75
SILVINO ROQUE NETO;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;1109;3633
SILVIO ARRUDA;PRB;PRB;Suplente;2107;40323,54
SILVIO FERNANDES LAPACHINSKE;PV;PV;Suplente;624;1159,8999999999
SILVIO FRANÇA TORRES;PSDB;PSDB / DEM / PPS;Eleito por QP;175310;1960977,03
SILVIO RICARDO PICON;PRP;PHS / PRP;Não eleito;130;192,5
SILVIO ROCHA DE OLIVEIRA JUNIOR;PTN;PSL / PTN / PMN / PTC / PT do B;Suplente;1293;4050
SIMONE APARECIDA DOS SANTOS OLIVEIRA;PRB;PRB;Suplente;2479;24887,91
SIMONE MICHICO GAVA HIEDA;PRB;PRB;Suplente;57;4428
SINVAL MALHEIROS PINTO JUNIOR;PV;PV;Eleito por QP;59362;399362,43
SIRLENE ROSA DA SILVA;PRB;PRB;Suplente;121;4182,67
SOELLY MAGALHÃES DO VALLE;PSB;PSB;Suplente;639;13681,09
SOLANGE APARECIDA CELERE;PT;PT / PC do B;Suplente;5718;0
SOLANGE FATIMA DE MORAES;PRB;PRB;Suplente;383;3160,62
SONIA  REGINA MINTO;PHS;PHS / PRP;Não eleito;1442;908
SONIA CRISTINA GUIRADO CARDOSO;PT;PT / PC do B;Suplente;1424;59109
SONIA FRANCINE GASPAR MARMO;PPS;PSDB / DEM / PPS;Suplente;29289;132996,51
SONIA REGINA DE MENEZES ALVES;PMDB;PMDB / PROS / PP / PSD;Não eleito;0;3411,5
SONIA REGINA RODRIGUES BOSCARIOL;PSDC;PSDC;Não eleito;207;1331,5
SOOH HYUN SHIN;PMDB;PMDB / PROS / PP / PSD;Suplente;199;13726,09
STELA MARIA ATANAZIO;PRB;PRB;Suplente;564;11325,999999999
SUELEM ALINE MENDES SILVA;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;1272;2377,4
SUELI APARECIDA BOETTO;PRTB;PRTB;Não eleito;244;1523,81
SUELI APARECIDA NOGUEIRA FERREIRA DA SILVA;PTB;PTB;Suplente;2142;5500
SUELI MARIA DE JESUS LAMENTE;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;21;550
SUELY BRITO DE MIRANDA;PRB;PRB;Suplente;3795;171604,19
SUZANA MARIA BASTOS GODOI;PTB;PTB;Suplente;124;3363,1999999999
SUZETE CHAFFIN;PSOL;PSOL / PSTU;Suplente;1069;14850
SUZETTE REGINA MOD SAAD;PHS;PHS / PRP;Não eleito;323;593
SYLVIO RODRIGUES JUNIOR;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;503;10247,029999999
TÂNIA DE CARVALHO FINOTO;PTB;PTB;Suplente;382;9438,8999999999
TANIA LOPES SHIBATA;PV;PV;Suplente;1759;20610,02
TARCISIO CANDIDO DE AGUIAR;PHS;PHS / PRP;Não eleito;876;9297
TARYK AL JAMAHIRIYA AGIO;PSOL;PSOL / PSTU;Suplente;78;0
TELEMACO TONETTI BORSARI;PDT;PDT;Suplente;6906;47296,19
TELMA FREGATE LIRA;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;167;3065
TEREZA DE CÁSSIA DA CONCEIÇÃO FONSECA;PSB;PSB;Suplente;88;0
THABADA KAORU YAMAUCHI;PRB;PRB;Suplente;5513;71815,6
THAIS REGINA BEILSTREIN;PSDC;PSDC;Não eleito;480;12133,279999999
THIAGO BELLEZZO;PTB;PTB;Suplente;628;5582,6499999999
THIAGO HENRIQUE DE ASSIS;PSB;PSB;Suplente;4222;19844,46
THIAGO TRINDADE DE AGUIAR;PSOL;PSOL / PSTU;Suplente;7841;85013,059999999
THOMAZ DE OLIVEIRA CAVEANHA;PTB;PTB;Suplente;13184;131008,51
VALCIR DA SILVA DOS SANTOS;PDT;PDT;Suplente;2868;0
VALDECI PACHECO DA SILVA;PT do B;PSL / PTN / PMN / PTC / PT do B;Suplente;551;1177,3999999999
VALDELICIO AZEVEDO DE ANDRADE;PV;PV;Suplente;135;0
VALDENEIDE LUCENA DA SILVA;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;158;707,5
VALDIR APARECIDO FUMIS;PSOL;PSOL / PSTU;Não eleito;0;1050
VALDIR ELIAS MARCELINO;PEN;PEN;Não eleito;1134;11810,95
VALDIR POLLETINI;PSB;PSB;Suplente;562;7246,09
VALDIR TIMOTEO LEITE;PRP;PHS / PRP;Não eleito;1044;38
VALMIR GOMES DE MELO;PSL;PSL / PTN / PMN / PTC / PT do B;Suplente;2100;0
VALMIR PRASCIDELLI;PT;PT / PC do B;Eleito por QP;84419;1523176,5999999
VALQUÍRIA DI TATA CAMPOS OLIVEIRA;PTB;PTB;Suplente;2062;5421,1499999999
VANDERLEI MACRIS;PSDB;PSDB / DEM / PPS;Eleito por QP;148449;2357202
VANDERLEI SIRAQUE;PT;PT / PC do B;Suplente;53285;1594943,4699999
VANDERLI FERREIRA DOURADO;PT;PT / PC do B;Suplente;5219;171096,48
VANESSA  COROQUER ZACARIAS;PSDB;PSDB / DEM / PPS;Suplente;3374;200
VANESSA FEDORYSZYN;PR;PR;Suplente;30;0
VANESSA RAMOS CABRAL;PSB;PSB;Suplente;197;786,63
VANIA MARQUESINI;PV;PV;Suplente;790;3464,5
VERA LUCIA DONDA SIMPLICIO BENTO;SD;SD;Suplente;54;2842,65
VERA LUCIA SANTOS DE FRANÇA;PR;PR;Suplente;414;5598
VERA REGINA HENNE GIL;PTB;PTB;Suplente;578;7339,2
VICENTE CANDIDO DA SILVA;PT;PT / PC do B;Eleito por QP;117652;4058648,5399999
VICENTE LEITE DE SOUZA;PSOL;PSOL / PSTU;Não eleito;0;0
VICENTE PAULO DA SILVA;PT;PT / PC do B;Eleito por QP;89001;1440155,23
VICTOR ALEXANDRE PERINA;PHS;PHS / PRP;Não eleito;32622;159480,95
VILMA APARECIDA DE ALMEIDA;PRB;PRB;Suplente;511;2816
VINÍCIUS COSTA SOUZA;PCO;PCO;Não eleito;568;967,41999999999
VINICIUS PETRONIO FERRAZ VIEIRA;PR;PR;Não eleito;0;4028
VINICIUS RAPOZO DE CARVALHO;PRB;PRB;Eleito por QP;80643;130297,58999999
VITOR JOSE SANTOS DE OLIVEIRA;PSOL;PSOL / PSTU;Suplente;5682;12437,799999999
VITOR LIPPI;PSDB;PSDB / DEM / PPS;Eleito por QP;176153;810435,95999999
VITÓRIO DA SILVA QUEIROZ;PRB;PRB;Suplente;257;6288,3199999999
VIVIAN ALBUQUERQUE SÁ;SD;SD;Suplente;191;43573,7
VIVIAN SILVA FONTES;PSC;PSC;Suplente;266;1909,5699999999
VLAMIR BERNARDES DA SILVA;PRB;PRB;Suplente;2079;133878
WAGNER OSWALDO NARDONI SELA;PV;PV;Suplente;1063;5316,54
WAGNER ROBERTO DOS SANTOS;PSDC;PSDC;Não eleito;351;0
WAINES MOREIRA ALVES;PT;PT / PC do B;Suplente;8191;2975,0999999999
WALDIR BENETTI;PHS;PHS / PRP;Não eleito;948;10479,7
WALDIR LUIZ LAMBERTI;PTB;PTB;Suplente;1816;7719,45
WALDO BARRETO JUNIOR;PTB;PTB;Suplente;1010;7719,45
WALTER BONETTI;PRTB;PRTB;Não eleito;513;1985,1799999999
WALTER FELIX;PV;PV;Suplente;799;24000
WALTER JOSÉ GONÇALVES JUNIOR;PSDC;PSDC;Não eleito;244;1854,6599999999
WALTER LUIZ DE AZEVEDO;PRP;PHS / PRP;Não eleito;737;4560
WALTER SHINDI IIHOSHI;PSD;PMDB / PROS / PP / PSD;Suplente;88070;2193309,74
WALTER VICIONI GONÇALVES;PMDB;PMDB / PROS / PP / PSD;Suplente;54134;389385,39999999
WANDERLEY DIOGO DE MELO;PRP;PHS / PRP;Não eleito;2657;4150
WASHINGTON DE SOUZA LIRA;PRP;PHS / PRP;Não eleito;289;0
WELINGTON APARECIDO ALFREDO;PEN;PEN;Não eleito;2610;195
WILIAN DA SILVA CORDEIRO;PSOL;PSOL / PSTU;Suplente;395;2000
WILLIAM BOSS WOO;PV;PV;Suplente;54186;1119068,74
WILLIAM CARDOSO;PV;PV;Suplente;202;0
WILLIAM FERREIRA DA SILVA JUNIOR;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;819;0
WILLIAM GHIRALDI CARDOSO DE OLIVEIRA;PEN;PEN;Não eleito;63;0
WILLIAM JOSE PWA;PSC;PSC;Suplente;1026;3931,9499999999
WILLIAM NUNES AFFONSO;PDT;PDT;Suplente;5048;54446,889999999
WILLIANS ROCHA MONTEIRO;PTC;PSL / PTN / PMN / PTC / PT do B;Suplente;135;1310
WILLY YU;PSOL;PSOL / PSTU;Suplente;212;1000
WILMA PIRANI AMORIM;PSB;PSB;Suplente;741;8014,46
WILMAR LUCIANO BARBOSA;PSDC;PSDC;Não eleito;178;1645,98
WILSON DE SOUZA COELHO;PDT;PDT;Suplente;1454;25700
WILSON DIAS RIBEIRO;PMDB;PMDB / PROS / PP / PSD;Suplente;232;17342,52
WINNITU DIEGO DA SILVA TOZADORE;PSDC;PSDC;Não eleito;462;1331,5
YOSSEF AKIVA BEN AVRAHAM PESSOA DE PAULA;PEN;PEN;Não eleito;9297;12480
ZAFIRA ADELAIDE SANTOS;PSOL;PSOL / PSTU;Suplente;238;925
ZÉLIA PINTO DA SILVA;PSDC;PSDC;Não eleito;149;1411,25
ZENAIDE GONÇALVES VIANA;PRP;PHS / PRP;Não eleito;229;0
ZENÓBIO TADEU HILDEBRANDO GODOI;PRP;PHS / PRP;Não eleito;129;1732,5
ZULMIRA FREITAS DE PAULA SOUZA;PMN;PSL / PTN / PMN / PTC / PT do B;Suplente;522;2086
