"NUMERO_CANDIDATO","QTDE_VOTOS"
"10","126620"
"1000","1633284"
"1001","30414"
"1002","10161"
"1003","1031"
"1004","10060"
"1005","712"
"1006","14"
"1007","7064"
"1008","240"
"1009","460"
"1010","1473483"
"1011","189461"
"1012","183718"
"1013","10435"
"1014","4611"
"1015","4752"
"1016","645"
"1017","1326"
"1018","14984"
"1019","913"
"1020","32134"
"1021","10920"
"1022","41436"
"1023","66162"
"1024","809"
"1025","1395"
"1026","262"
"1027","1236"
"1028","824"
"1029","2292"
"1030","18728"
"1031","383"
"1032","2861"
"1033","109036"
"1034","1236"
"1035","1270"
"1036","2011"
"1037","1797"
"1038","963"
"1039","41"
"1040","33659"
"1041","3316"
"1042","1003"
"1043","257"
"1044","32198"
"1045","7610"
"1046","7948"
"1047","2274"
"1048","1024"
"1049","406"
"1050","5275"
"1051","3880"
"1052","346"
"1053","2520"
"1054","564"
"1055","14990"
"1056","220"
"1057","5722"
"1058","1715"
"1059","660"
"1060","5799"
"1061","2413"
"1062","1197"
"1063","723"
"1064","252"
"1065","4811"
"1066","7904"
"1067","953"
"1068","192"
"1069","522"
"1070","1574"
"1072","274"
"1073","20"
"1074","479"
"1075","14651"
"1076","323"
"1077","11505"
"1078","131064"
"1079","11407"
"1080","30615"
"1081","1301"
"1082","848"
"1083","848"
"1084","57"
"1085","80643"
"1086","317"
"1087","644"
"1088","787"
"1089","2236"
"1090","6084"
"1091","2171"
"1092","597"
"1093","1992"
"1094","768"
"1095","866"
"1096","21205"
"1097","1202"
"1098","1961"
"1099","12626"
"11","270956"
"1100","308745"
"1101","257"
"1102","980"
"1105","209304"
"1107","1375"
"1108","49"
"1111","1847988"
"1112","116996"
"1113","60695"
"1115","188028"
"1117","422"
"1118","2033"
"1119","1095"
"1120","621307"
"1121","109510"
"1122","618412"
"1123","147903"
"1125","62429"
"1127","1455"
"1129","572"
"1130","3340"
"1131","2015"
"1132","1589"
"1133","428018"
"1135","129"
"1140","8587"
"1144","367337"
"1145","213420"
"1149","27"
"1151","114685"
"1153","122"
"1155","188251"
"1156","235"
"1158","546"
"1159","530"
"1166","135290"
"1167","143"
"1170","59532"
"1171","1325"
"1172","1165"
"1177","19977"
"1178","30561"
"1187","2282"
"1188","1578"
"1190","72550"
"1193","4004"
"1199","210993"
"12","327350"
"1200","365865"
"1201","19261"
"1202","5217"
"1203","731"
"1204","541"
"1206","445"
"1207","3506"
"1208","331"
"1209","120"
"1210","11529"
"1211","95533"
"1212","1020975"
"1213","33731"
"1214","6541"
"1215","4331"
"1216","624"
"1217","32398"
"1218","10333"
"1220","16198"
"1221","157023"
"1222","85206"
"1223","11615"
"1224","520"
"1225","40934"
"1226","925"
"1227","619"
"1229","3724"
"1230","10336"
"1231","98511"
"1232","2860"
"1233","160171"
"1234","804810"
"1235","8050"
"1236","28669"
"1237","1409"
"1238","1637"
"1239","1376"
"1240","713"
"1241","492"
"1242","18180"
"1243","6636"
"1244","7518"
"1245","15934"
"1246","1064"
"1248","121"
"1249","337"
"1250","6091"
"1251","158"
"1252","240"
"1254","1439"
"1255","14532"
"1256","5741"
"1257","679"
"1258","3425"
"1260","9340"
"1261","650"
"1262","9876"
"1263","53"
"1264","505"
"1265","16794"
"1266","6035"
"1267","5719"
"1268","762"
"1269","20754"
"1270","1127"
"1277","25568"
"1278","226"
"1279","119"
"1280","2695"
"1283","441"
"1284","49"
"1286","111"
"1288","1166"
"1290","5613"
"1291","330"
"1292","152"
"1296","36"
"1297","617"
"1299","35478"
"13","1750181"
"1300","519166"
"1301","349782"
"1302","3611"
"1303","96510"
"1304","26362"
"1305","3935"
"1306","1505"
"1307","346135"
"1308","1352"
"1309","17022"
"1310","630305"
"1311","604784"
"1312","656566"
"1313","1595034"
"1314","552241"
"1315","218997"
"1316","308"
"1317","4100"
"1318","75539"
"1319","141"
"1320","211151"
"1321","304260"
"1322","641144"
"1323","22713"
"1324","1706"
"1325","8160"
"1327","62607"
"1328","7287"
"1330","339681"
"1331","535950"
"1332","82902"
"1333","520512"
"1334","33854"
"1335","101230"
"1336","109792"
"1337","5346"
"1339","312"
"1340","17627"
"1342","6633"
"1343","775"
"1344","25647"
"1345","254672"
"1346","111252"
"1347","5859"
"1349","693"
"1350","470830"
"1351","55047"
"1353","102082"
"1354","169834"
"1355","164485"
"1356","3603"
"1357","4414"
"1359","2193"
"1360","797"
"1361","5492"
"1363","199635"
"1365","11397"
"1366","33932"
"1367","15011"
"1368","54904"
"1369","75887"
"1370","283190"
"1371","1123"
"1372","834"
"1373","126623"
"1377","81528"
"1378","13190"
"1379","1108"
"1380","206135"
"1381","1198"
"1382","997"
"1386","149"
"1387","80181"
"1388","7242"
"1389","1734"
"1390","148322"
"1391","188181"
"1392","149"
"1393","1575"
"1394","6673"
"1395","396"
"1398","111400"
"1399","63918"
"14","210554"
"1400","259433"
"1401","8720"
"1402","2215"
"1403","703"
"1404","1395"
"1405","1414"
"1406","42576"
"1407","607"
"1408","1942"
"1409","2464"
"1410","255431"
"1411","188279"
"1412","115736"
"1413","21148"
"1414","1076210"
"1415","120120"
"1416","5053"
"1417","684"
"1418","712"
"1419","1183"
"1420","69308"
"1421","173"
"1422","8165"
"1423","97958"
"1424","272"
"1425","4882"
"1427","142"
"1428","201"
"1429","1990"
"1430","42017"
"1431","746"
"1432","1791"
"1433","187635"
"1434","112711"
"1435","1044"
"1436","13184"
"1437","539"
"1438","73949"
"1439","628"
"1440","19948"
"1441","6724"
"1442","3750"
"1443","6667"
"1444","156627"
"1445","60951"
"1446","732"
"1447","5085"
"1448","2398"
"1449","120"
"1450","19064"
"1451","105565"
"1452","115595"
"1453","18428"
"1454","1296"
"1455","13577"
"1456","186279"
"1457","691"
"1458","1123"
"1459","2062"
"1460","3200"
"1461","13680"
"1462","157"
"1463","382"
"1464","341"
"1465","195"
"1466","13477"
"1468","183"
"1469","541"
"1470","27315"
"1473","2288"
"1474","4447"
"1475","629"
"1476","124"
"1477","59229"
"1478","16903"
"1479","303"
"1480","771"
"1481","1390"
"1482","2086"
"1483","4281"
"1484","749"
"1485","599"
"1486","121"
"1489","2127"
"1490","98124"
"1491","10442"
"1492","530"
"1493","312"
"1494","4694"
"1495","195"
"1496","671"
"1497","2142"
"1498","11604"
"1499","13892"
"15","738841"
"1500","610825"
"1501","31731"
"1502","111126"
"1503","38339"
"1504","443"
"1505","89553"
"1506","2077"
"1507","11976"
"1508","36928"
"1509","106786"
"1510","913647"
"1511","763509"
"1512","150021"
"1513","362284"
"1514","27281"
"1515","2268048"
"1516","230786"
"1517","2719"
"1518","222355"
"1519","5616"
"1520","176845"
"1521","24622"
"1522","400284"
"1523","195072"
"1524","1812"
"1525","44610"
"1526","1071"
"1527","1241"
"1528","453"
"1529","12658"
"1530","311466"
"1531","588"
"1532","6239"
"1533","188998"
"1534","443"
"1535","211"
"1536","9436"
"1537","98"
"1539","325"
"1540","219910"
"1541","1213"
"1543","905"
"1544","46546"
"1545","49040"
"1546","12003"
"1547","253"
"1548","93"
"1550","119367"
"1551","3341"
"1552","3894"
"1553","329"
"1554","1045"
"1555","522593"
"1556","5467"
"1557","1022"
"1558","1223"
"1559","2550"
"1560","119218"
"1561","1874"
"1562","30169"
"1563","35813"
"1564","257"
"1565","1115"
"1566","72025"
"1567","54237"
"1568","7551"
"1569","2039"
"1570","322739"
"1571","199"
"1573","6398"
"1575","2193"
"1577","253274"
"1578","10922"
"1579","1033"
"1580","435154"
"1581","232"
"1583","2222"
"1584","50"
"1585","807"
"1588","78426"
"1589","424"
"1590","224399"
"1591","5162"
"1593","2293"
"1594","1145"
"1595","797"
"1596","22536"
"1597","360"
"1598","117"
"1599","26628"
"16","37120"
"1600","10350"
"1601","1288"
"1602","991"
"1603","26"
"1605","54"
"1606","3429"
"1609","67"
"1610","1593"
"1611","1575"
"1615","75"
"1616","106761"
"1617","2546"
"1618","161"
"1620","7607"
"1622","1640"
"1623","671"
"1630","579"
"1631","482"
"1633","5161"
"1640","913"
"1644","172"
"1651","160"
"1654","1217"
"1655","201"
"1657","48"
"1661","1420"
"1666","1625"
"1669","79"
"1671","29"
"1675","24"
"1677","40"
"1680","290"
"1688","168"
"1699","823"
"17","36082"
"1700","102814"
"1701","1874"
"1702","844"
"1703","306"
"1705","392"
"1707","971"
"1709","878"
"1710","46817"
"1711","2703"
"1712","2829"
"1713","5499"
"1714","5300"
"1715","1934"
"1717","151050"
"1718","7035"
"1719","1138"
"1720","25501"
"1721","109"
"1722","2371"
"1723","8359"
"1724","10512"
"1727","2889"
"1729","185"
"1730","685"
"1731","938"
"1733","39567"
"1735","2100"
"1737","7023"
"1738","221"
"1740","1476"
"1741","723"
"1744","24172"
"1745","1613"
"1746","23412"
"1747","902"
"1748","7069"
"1750","985"
"1753","39"
"1755","3850"
"1757","833"
"1761","323"
"1763","495"
"1765","716"
"1766","1948"
"1767","417"
"1770","5380"
"1771","2527"
"1773","432"
"1777","155860"
"1778","300"
"1779","485"
"1780","286"
"1781","143"
"1784","350"
"1785","30"
"1786","630"
"1787","12487"
"1788","5910"
"1789","97452"
"1790","1331"
"1791","11"
"1797","207"
"19","40328"
"1900","237403"
"1901","638"
"1902","371"
"1907","49997"
"1909","739"
"1910","2115"
"1911","3291"
"1912","5015"
"1913","1023"
"1914","3744"
"1915","41"
"1916","96"
"1917","176"
"1919","227025"
"1920","53475"
"1921","1057"
"1922","1604"
"1923","210"
"1924","250"
"1925","38"
"1927","216"
"1928","14"
"1932","571"
"1933","1568"
"1934","103"
"1936","850"
"1940","544"
"1944","15"
"1945","38027"
"1950","1249"
"1951","27"
"1953","160"
"1954","1641"
"1955","2256"
"1960","1514"
"1961","739"
"1963","5410"
"1965","653"
"1969","382"
"1971","411"
"1972","247"
"1975","920"
"1977","2808"
"1978","11610"
"1980","6631"
"1987","2818"
"1989","6327"
"1990","712"
"1991","111"
"1993","2832"
"1998","391"
"1999","8001"
"20","99840"
"2000","93397"
"2001","12965"
"2002","4029"
"2007","1172"
"2008","2415"
"2009","1829"
"2010","517869"
"2011","23418"
"2012","147240"
"2013","11612"
"2014","345312"
"2015","9811"
"2016","1676"
"2017","549"
"2019","1017"
"2020","817979"
"2021","7118"
"2022","14367"
"2023","85421"
"2024","5691"
"2025","2766"
"2027","420"
"2030","78527"
"2032","63"
"2033","1219"
"2034","356"
"2035","293"
"2039","47"
"2040","21514"
"2041","615"
"2042","1356"
"2044","1723"
"2045","15951"
"2050","2105"
"2052","4225"
"2055","289"
"2056","275"
"2057","595"
"2060","747"
"2063","38163"
"2066","6953"
"2067","385"
"2068","1223"
"2069","770"
"2070","82668"
"2071","448"
"2072","459"
"2073","30"
"2077","3540"
"2079","10179"
"2080","1320"
"2084","2104"
"2088","1323"
"2090","31720"
"2091","19912"
"2099","740"
"21","29726"
"2100","7107"
"2110","910"
"2111","3593"
"2112","2093"
"2114","314"
"2120","134"
"2121","10079"
"2122","6091"
"2123","4987"
"2125","159"
"2132","388"
"2133","224"
"2147","346"
"2151","601"
"2166","181"
"2170","657"
"2177","397"
"2190","107"
"2199","1319"
"22","186798"
"2200","258722"
"2201","1940"
"2202","25838"
"2204","2310"
"2206","318"
"2207","2622"
"2208","9557"
"2209","214"
"2210","36043"
"2211","113707"
"2212","20507"
"2213","7920"
"2214","18940"
"2215","1197"
"2216","8040"
"2218","28"
"2219","445"
"2220","61980"
"2221","12039"
"2222","2700262"
"2223","168772"
"2224","333"
"2225","1884"
"2226","20053"
"2228","3238"
"2230","7772"
"2232","2147"
"2233","553603"
"2234","2978"
"2235","12018"
"2236","15929"
"2237","219"
"2238","9215"
"2240","19515"
"2241","78"
"2242","3237"
"2243","6702"
"2244","38381"
"2245","138540"
"2246","16191"
"2247","636"
"2248","13903"
"2250","27168"
"2251","136"
"2252","1002"
"2255","185115"
"2256","26287"
"2257","3371"
"2258","13574"
"2260","1129"
"2261","1230"
"2262","13716"
"2263","13558"
"2264","12448"
"2265","3300"
"2266","110909"
"2267","4238"
"2269","40593"
"2270","20969"
"2271","16481"
"2274","235"
"2275","560"
"2276","172"
"2277","46034"
"2278","3268"
"2280","47157"
"2281","5091"
"2286","52"
"2288","180981"
"2290","175513"
"2291","764"
"2293","125"
"2295","959"
"2297","3149"
"2299","196502"
"23","79863"
"2300","170192"
"2301","1883"
"2302","308"
"2303","311"
"2307","563"
"2308","1059"
"2310","775"
"2311","29757"
"2312","31231"
"2313","140"
"2314","99"
"2315","1214"
"2320","17498"
"2321","1385"
"2322","56573"
"2323","900952"
"2324","2061"
"2325","3020"
"2326","159"
"2328","345"
"2330","1000"
"2332","3314"
"2333","27783"
"2334","5214"
"2338","41"
"2340","4409"
"2343","164760"
"2344","245"
"2345","287978"
"2347","185"
"2350","725"
"2351","36952"
"2355","36"
"2356","2680"
"2358","1214"
"2360","79399"
"2362","13533"
"2363","396"
"2365","25946"
"2370","204"
"2377","505"
"2388","1855"
"2393","1369"
"2399","2133"
"25","217287"
"2500","280940"
"2501","1611"
"2505","260327"
"2510","91913"
"2511","117110"
"2512","192532"
"2513","111526"
"2514","3332"
"2515","15256"
"2516","1011"
"2517","5381"
"2520","49617"
"2521","88"
"2522","360676"
"2523","884"
"2525","1240620"
"2526","162862"
"2529","4850"
"2530","97"
"2531","294"
"2532","572"
"2533","65205"
"2535","11515"
"2539","83"
"2540","254"
"2544","3354"
"2545","4528"
"2547","2250"
"2550","2362"
"2551","960"
"2552","121710"
"2555","277891"
"2556","697"
"2558","522"
"2560","7755"
"2562","1754"
"2565","444"
"2566","656"
"2567","107"
"2570","55254"
"2572","44"
"2575","354"
"2577","267413"
"2580","72571"
"2587","53193"
"2588","28839"
"2590","818"
"2599","81"
"27","18948"
"2700","55028"
"2701","636"
"2702","605"
"2703","244"
"2704","1642"
"2705","480"
"2706","652"
"2707","29508"
"2708","207"
"2709","888"
"2710","1869"
"2711","845"
"2712","8529"
"2713","4830"
"2715","6588"
"2716","16"
"2717","2090"
"2718","234"
"2719","2787"
"2720","6430"
"2721","351"
"2722","9445"
"2723","16926"
"2724","1221"
"2725","163"
"2726","1839"
"2727","142713"
"2728","3257"
"2729","3242"
"2730","733"
"2731","149"
"2732","839"
"2733","3881"
"2734","162"
"2735","8394"
"2736","649"
"2737","12249"
"2739","1335"
"2740","442"
"2744","535"
"2745","816"
"2746","322"
"2747","7989"
"2748","144"
"2750","2134"
"2751","3768"
"2752","90"
"2754","73"
"2755","1992"
"2757","402"
"2759","396"
"2760","267"
"2761","2955"
"2763","2261"
"2764","1038"
"2766","1037"
"2767","582"
"2768","725"
"2769","511"
"2770","674"
"2771","1081"
"2773","324"
"2775","308"
"2777","32719"
"2778","305"
"2781","3415"
"2785","333"
"2786","13"
"2787","84"
"2788","3255"
"2789","33212"
"2790","52695"
"2791","1452"
"2793","5449"
"2794","208"
"2797","2937"
"2798","15"
"2799","3503"
"28","23195"
"2800","85371"
"2801","789"
"2802","671"
"2803","1110"
"2804","17"
"2806","694"
"2808","4379"
"2810","3985"
"2811","15807"
"2812","24451"
"2813","1525"
"2814","336"
"2815","2484"
"2816","2150"
"2817","2489"
"2818","190"
"2819","511"
"2820","537"
"2821","1957"
"2822","4633"
"2823","4037"
"2824","2930"
"2825","209"
"2827","3037"
"2828","56536"
"2829","4055"
"2830","346"
"2831","162"
"2833","3535"
"2834","298"
"2835","2265"
"2838","7969"
"2840","2560"
"2843","280"
"2844","1323"
"2845","438"
"2848","115"
"2850","427"
"2851","14569"
"2852","83"
"2853","512"
"2854","402"
"2855","15121"
"2856","1428"
"2858","580"
"2860","159"
"2862","2058"
"2864","387"
"2866","594"
"2867","595"
"2868","843"
"2869","2042"
"2870","8037"
"2871","224"
