"NUMERO_CANDIDATO","QTDE_VOTOS"
"2876","1457"
"2877","23157"
"2878","8403"
"2880","4091"
"2882","3167"
"2883","422"
"2885","808"
"2888","88772"
"2889","2794"
"2890","6094"
"2893","391"
"2894","295"
"2897","259"
"2899","4378"
"29","4702"
"2909","568"
"2919","171"
"2929","6350"
"2939","216"
"2999","962"
"31","42859"
"3100","88652"
"3101","6963"
"3102","1622"
"3103","4528"
"3104","6028"
"3105","5034"
"3106","762"
"3107","439"
"3108","262"
"3109","3905"
"3110","4696"
"3111","51590"
"3112","13718"
"3113","16379"
"3114","1714"
"3116","192"
"3117","371"
"3118","3141"
"3119","1035"
"3120","243"
"3121","5586"
"3122","9195"
"3123","39385"
"3124","16404"
"3125","3109"
"3126","465"
"3128","850"
"3129","378"
"3130","3393"
"3131","301281"
"3132","10782"
"3133","117465"
"3134","519"
"3135","500"
"3136","1642"
"3137","9217"
"3138","133"
"3139","6749"
"3140","42082"
"3141","1250"
"3143","4097"
"3144","31258"
"3145","1520"
"3146","136"
"3147","6464"
"3148","222"
"3149","653"
"3150","2931"
"3151","987"
"3153","4956"
"3154","296"
"3155","8827"
"3156","2705"
"3159","181"
"3160","3712"
"3161","378"
"3162","444"
"3163","48"
"3165","700"
"3166","395"
"3167","987"
"3169","1579"
"3170","2053"
"3171","8976"
"3172","2757"
"3173","872"
"3174","326"
"3175","692"
"3176","449"
"3177","5914"
"3178","496"
"3179","220"
"3180","520"
"3181","236"
"3182","110"
"3183","251"
"3186","769"
"3187","553"
"3188","5010"
"3189","2756"
"3190","10470"
"3191","1395"
"3192","896"
"3193","9373"
"3197","456"
"3198","508"
"3199","2804"
"33","34970"
"3300","17808"
"3301","172"
"3302","167"
"3303","331"
"3305","19"
"3307","447"
"3310","3497"
"3311","4157"
"3312","6619"
"3313","6064"
"3314","4357"
"3315","220"
"3316","791"
"3319","67"
"3320","29481"
"3321","100"
"3322","5594"
"3323","7472"
"3325","111"
"3330","141"
"3331","32479"
"3332","503"
"3333","183493"
"3334","3826"
"3335","14241"
"3337","2321"
"3339","819"
"3340","2403"
"3343","697"
"3344","52881"
"3345","14784"
"3346","1013"
"3347","45"
"3350","346"
"3351","26"
"3354","227"
"3355","1808"
"3356","1541"
"3363","10748"
"3366","1293"
"3369","240"
"3370","478"
"3372","14"
"3377","3859"
"3378","91"
"3380","927"
"3388","7688"
"3390","2864"
"3393","13"
"3394","21"
"3396","740"
"3399","4319"
"36","25569"
"3600","20575"
"3601","1352"
"3602","233"
"3603","252"
"3604","71"
"3605","86"
"3606","434"
"3607","839"
"3608","169"
"3609","353"
"3610","9333"
"3611","10215"
"3612","5047"
"3613","3048"
"3614","457"
"3615","1129"
"3616","1231"
"3617","1310"
"3618","3262"
"3619","666"
"3621","6023"
"3622","7346"
"3623","2992"
"3624","693"
"3626","4370"
"3630","423"
"3631","1824"
"3632","586"
"3633","10612"
"3634","1562"
"3635","697"
"3636","58803"
"3637","40762"
"3639","522"
"3640","2491"
"3641","658"
"3643","480"
"3644","4017"
"3645","51539"
"3646","1003"
"3650","2650"
"3651","1105"
"3652","439"
"3653","1792"
"3655","1273"
"3656","503"
"3660","2132"
"3663","3159"
"3665","7446"
"3666","1955"
"3670","905"
"3672","190"
"3677","9596"
"3678","8663"
"3680","2539"
"3682","50"
"3688","19"
"3690","10411"
"3693","924"
"3696","1346"
"3699","3892"
"40","659999"
"4000","271066"
"4001","123522"
"4002","2835"
"4003","8224"
"4004","234992"
"4005","15254"
"4006","1359"
"4007","50000"
"4008","18154"
"4009","3944"
"4010","535945"
"4011","23744"
"4012","342650"
"4013","105338"
"4014","23887"
"4015","16091"
"4016","23806"
"4017","6801"
"4018","29894"
"4019","1395"
"4020","140134"
"4021","180637"
"4022","33981"
"4023","27374"
"4024","622"
"4025","5503"
"4026","5130"
"4027","975"
"4028","3260"
"4029","9546"
"4030","154594"
"4032","2265"
"4033","14699"
"4034","6997"
"4035","4289"
"4036","113482"
"4037","2349"
"4038","867"
"4039","294"
"4040","1221363"
"4041","107290"
"4042","11723"
"4043","14609"
"4044","180528"
"4045","202785"
"4046","639"
"4047","594"
"4048","1277"
"4050","376758"
"4051","14650"
"4053","424"
"4054","759"
"4055","64110"
"4056","40054"
"4057","55847"
"4058","455"
"4059","2872"
"4060","20834"
"4061","225"
"4062","373"
"4063","17855"
"4064","2825"
"4065","5375"
"4066","9832"
"4067","3159"
"4068","675"
"4069","2166"
"4070","182842"
"4071","196"
"4073","126"
"4074","726"
"4076","161"
"4077","112025"
"4078","8658"
"4079","6416"
"4080","296892"
"4081","402"
"4084","2728"
"4085","1106"
"4087","1507"
"4088","8357"
"4089","849"
"4090","10661"
"4091","409"
"4092","1976"
"4094","5912"
"4095","298"
"4096","102963"
"4097","4222"
"4098","88"
"4099","21641"
"43","196868"
"4300","142494"
"4301","24955"
"4302","4631"
"4303","33161"
"4304","1714"
"4305","705"
"4306","14008"
"4307","1299"
"4308","38378"
"4309","235"
"4310","35336"
"4311","153290"
"4312","12110"
"4313","25606"
"4314","2596"
"4315","11803"
"4316","5130"
"4317","1515"
"4318","1304"
"4319","2618"
"4320","2980"
"4321","212985"
"4322","31203"
"4323","29261"
"4324","1329"
"4325","3785"
"4326","23499"
"4327","177"
"4328","5234"
"4329","251"
"4330","61080"
"4331","1090"
"4332","17394"
"4333","61908"
"4334","3684"
"4335","532"
"4336","109591"
"4337","807"
"4338","106"
"4339","538"
"4340","17336"
"4341","3435"
"4342","4387"
"4343","207727"
"4344","102612"
"4345","18296"
"4346","1064"
"4347","235"
"4348","1617"
"4349","10643"
"4350","886"
"4351","817"
"4352","2614"
"4353","29145"
"4354","179"
"4355","31755"
"4356","90004"
"4357","300"
"4358","212"
"4359","958"
"4360","8619"
"4362","2232"
"4363","6477"
"4365","6283"
"4366","4262"
"4367","1463"
"4368","229"
"4369","3312"
"4370","17567"
"4371","803"
"4372","259"
"4373","1390"
"4375","982"
"4376","96"
"4377","54280"
"4378","36401"
"4379","811"
"4380","2640"
"4381","195"
"4382","46"
"4383","606"
"4384","628"
"4385","535"
"4386","48"
"4387","602"
"4388","49910"
"4389","370"
"4390","1076"
"4391","4902"
"4392","294"
"4393","945"
"4394","1307"
"4395","2940"
"4396","6574"
"4398","275"
"4399","16052"
"44","70697"
"4400","43949"
"4401","543"
"4402","88"
"4403","5493"
"4404","7598"
"4405","1141"
"4406","557"
"4407","1616"
"4408","360"
"4409","129"
"4410","91934"
"4411","15482"
"4412","6230"
"4413","4918"
"4414","2635"
"4415","27895"
"4416","773"
"4417","219"
"4419","188"
"4420","3589"
"4421","1065"
"4422","18280"
"4423","1000"
"4424","397"
"4425","1872"
"4427","233"
"4428","394"
"4429","203"
"4431","288"
"4432","290"
"4433","74890"
"4434","1049"
"4436","147"
"4437","224"
"4440","3058"
"4441","1185"
"4442","639"
"4443","336"
"4444","222476"
"4445","5439"
"4446","734"
"4447","1270"
"4448","284"
"4450","2044"
"4451","1716"
"4452","1711"
"4454","3057"
"4455","20285"
"4456","15683"
"4457","229"
"4458","323"
"4461","14"
"4462","230"
"4464","405"
"4465","2657"
"4466","1323"
"4467","1216"
"4468","319"
"4469","15505"
"4470","1961"
"4474","505"
"4476","168"
"4477","29241"
"4478","2905"
"4480","579"
"4484","485"
"4488","5388"
"4490","3048"
"4491","241"
"4492","3"
"4493","211"
"4494","2598"
"4495","292"
"4496","1270"
"4499","1631"
"45","1927681"
"4500","1037064"
"4501","4481"
"4502","2669"
"4503","795"
"4504","2107"
"4505","13101"
"4506","187"
"4507","925"
"4508","2936"
"4509","15920"
"4510","429504"
"4511","243739"
"4512","124831"
"4513","73223"
"4514","4148"
"4515","311037"
"4516","19954"
"4517","155971"
"4518","83"
"4519","2696"
"4520","121218"
"4521","1023"
"4522","143681"
"4523","14019"
"4524","24750"
"4525","3305"
"4526","387"
"4527","598"
"4528","472"
"4530","42397"
"4532","2915"
"4533","76947"
"4535","131575"
"4537","435"
"4540","176444"
"4543","1370"
"4544","209819"
"4545","2006192"
"4546","4780"
"4547","173249"
"4550","360064"
"4551","149403"
"4552","737"
"4553","2359"
"4554","18001"
"4555","643890"
"4556","34734"
"4557","5249"
"4558","378"
"4560","143901"
"4561","3374"
"4562","1922"
"4563","4025"
"4565","379396"
"4566","199333"
"4567","619352"
"4568","7127"
"4569","1458"
"4570","5478"
"4573","1669"
"4574","711"
"4575","2837"
"4577","169818"
"4578","84355"
"4579","527"
"4580","228539"
"4581","2549"
"4585","178606"
"4587","429"
"4588","13913"
"4589","207"
"4590","203604"
"4591","155"
"4592","85"
"4593","88"
"4595","291"
"4596","311"
"4597","678"
"4598","885"
"4599","122698"
"50","255376"
"5000","87094"
"5001","28680"
"5002","12849"
"5003","822"
"5004","998"
"5005","173943"
"5006","4872"
"5007","3317"
"5008","2052"
"5009","3828"
"5010","32153"
"5011","18282"
"5012","14750"
"5013","6013"
"5014","3971"
"5015","7745"
"5016","419"
"5017","639"
"5018","775"
"5019","4440"
"5020","60680"
"5021","17618"
"5022","5096"
"5023","3427"
"5024","1961"
"5025","4386"
"5026","1750"
"5027","457"
"5028","1746"
"5029","2568"
"5030","13695"
"5031","331"
"5032","2849"
"5033","9156"
"5034","835"
"5035","196"
"5036","1287"
"5037","12300"
"5038","2436"
"5039","1589"
"5040","1749"
"5041","212"
"5042","706"
"5043","482"
"5044","17253"
"5045","6311"
"5046","453"
"5047","2724"
"5048","174"
"5049","124"
"5050","689505"
"5051","13655"
"5052","3186"
"5053","1148"
"5054","564"
"5055","47830"
"5056","8377"
"5057","2712"
"5058","3615"
"5059","185"
"5060","7568"
"5061","585"
"5062","7406"
"5063","238"
"5064","243"
"5065","2819"
"5066","1471"
"5067","1911"
"5068","956"
"5069","616"
"5070","9685"
"5071","716"
"5072","5617"
"5073","258"
"5074","393"
"5075","11710"
"5076","16463"
"5077","6854"
"5078","10752"
"5079","181"
"5080","4129"
"5081","1926"
"5083","244"
"5084","159"
"5085","119"
"5086","321"
"5087","61"
"5088","20560"
"5089","9373"
"5090","11336"
"5091","2996"
"5092","51"
"5093","747"
"5094","78"
"5095","885"
"5096","6556"
"5097","276"
"5098","500"
"5099","12175"
"51","33301"
"5100","8882"
"5101","1484"
"5102","52"
"5103","322"
"5104","270"
"5105","1777"
"5106","292"
"5107","9528"
"5108","930"
"5109","120"
"5110","25020"
"5111","31926"
"5112","10481"
"5113","1824"
"5114","2807"
"5115","31214"
"5117","369"
"5118","2313"
"5119","714"
"5120","2768"
"5121","7014"
"5122","55524"
"5123","58546"
"5125","7028"
"5126","1161"
"5127","387"
"5128","1095"
"5129","347"
"5130","1652"
"5131","992"
"5132","2338"
"5133","31980"
"5134","319"
"5136","925"
"5137","6187"
"5138","6317"
"5140","804"
"5141","472"
"5144","1059"
"5145","532"
"5147","5253"
"5148","2698"
"5149","1423"
"5150","6807"
"5151","208579"
"5152","10672"
"5153","604"
"5154","2759"
"5155","7507"
"5156","4095"
"5158","1874"
"5160","4994"
"5161","533"
"5162","173"
"5165","89"
"5166","2774"
"5168","955"
"5169","1600"
"5170","3338"
"5172","799"
"5174","63"
"5176","47"
"5177","13640"
"5180","3257"
"5181","384"
"5182","659"
"5183","85"
"5184","301"
"5185","176"
"5186","2435"
"5187","1389"
"5188","3171"
"5190","9916"
"5191","2132"
"5192","19024"
"5193","1813"
"5195","565"
"5196","437"
"5198","413"
"5199","11015"
"54","37648"
"5400","11013"
"5410","3713"
"5412","9114"
"5413","480"
"5415","660"
"5421","334"
"5423","456"
"5424","77"
"5431","237"
"5432","562"
"5433","326"
"5435","122"
"5440","15624"
"5444","7070"
"5445","3037"
"5451","973"
"5454","47334"
"5455","513"
"5456","2536"
"5474","992"
"5477","2351"
"5480","217"
"5499","3957"
"55","329992"
"5500","508742"
"5501","217500"
"5505","12760"
"5507","4353"
"5509","18"
"5510","287084"
"5511","29629"
"5512","91812"
"5513","42058"
"5515","153324"
"5520","225"
"5521","57258"
"5522","159848"
"5523","1748"
"5524","1061"
"5525","89453"
"5526","74"
"5528","66215"
"5529","77045"
"5530","176"
"5531","52"
"5532","4443"
"5533","285401"
"5537","5"
"5538","4"
"5540","109346"
"5543","4349"
"5544","168525"
"5545","195841"
"5550","158907"
"5555","1551390"
"5556","14578"
"5560","2046"
"5561","377"
"5566","181722"
"5567","110322"
"5569","2006"
"5570","83897"
"5571","2594"
"5575","8818"
"5577","278588"
"5578","102"
"5579","333"
"5580","191223"
"5586","18444"
"5588","150551"
"5589","764"
"5590","74189"
"5593","55380"
"5595","382"
"5596","23807"
"5599","161735"
"65","113396"
"6500","100711"
"6501","908"
"6510","343260"
"6512","34062"
"6513","48452"
"6514","470"
"6515","11689"
"6520","26"
"6522","75639"
"6530","3212"
"6533","961"
"6536","250"
"6540","41226"
"6541","16643"
"6543","28"
"6544","2461"
"6545","2244"
"6554","29237"
"6555","38721"
"6556","1973"
"6560","399"
"6565","1033181"
"6566","11435"
"6567","2061"
"6569","740"
"6577","681"
"6578","9"
"6580","1528"
"6599","13"
"70","21175"
"7000","97661"
"7001","11261"
"7002","1556"
"7003","674"
"7004","986"
"7005","3831"
"7006","1305"
"7007","7360"
"7008","3768"
"7009","840"
"7010","44107"
"7011","41953"
"7012","62892"
"7013","1304"
"7014","4052"
"7015","2599"
"7016","4584"
"7017","1465"
"7018","1030"
"7019","2073"
"7020","38428"
"7021","7559"
"7022","4084"
"7023","3535"
"7024","6292"
"7025","4857"
"7026","376"
"7027","683"
"7028","952"
"7029","257"
"7030","5956"
"7031","3519"
"7032","151"
"7033","6078"
"7034","210"
"7035","2875"
"7036","1687"
"7037","1362"
"7038","139"
"7040","11639"
"7041","2734"
"7042","588"
"7043","535"
"7044","10727"
"7045","3196"
"7047","176"
"7049","4696"
"7050","13635"
"7051","185"
"7052","103"
"7055","741"
"7056","303"
"7057","3519"
"7058","319"
"7059","695"
"7060","1291"
"7061","328"
"7063","1407"
"7064","4327"
"7065","11367"
"7066","1630"
"7067","287"
"7068","115"
"7069","92"
"7070","203895"
"7071","591"
"7072","3725"
"7073","754"
"7074","802"
"7076","1368"
"7077","48571"
"7080","10359"
"7081","4226"
"7082","839"
"7083","796"
"7084","184"
"7085","754"
"7087","4234"
"7088","22417"
"7089","13779"
"7090","17739"
"7092","1054"
"7093","493"
"7094","420"
"7096","1448"
"7097","465"
"7098","718"
"7099","15087"
"77","68062"
"7700","8658"
"7701","8433"
"7702","55"
"7705","1252"
"7706","86"
"7707","3396"
"7708","2558"
"7709","62"
"7710","13892"
"7711","63911"
"7712","118037"
"7713","40424"
"7714","1164"
"7717","6486"
"7720","121"
"7721","1702"
"7722","14090"
"7723","27755"
"7725","35701"
"7727","3663"
"7729","756"
"7731","54"
"7732","210"
"7733","86412"
"7734","7552"
"7735","2521"
"7737","824"
"7741","16069"
"7744","9696"
"7745","93986"
"7747","57472"
"7749","375"
"7750","568"
"7751","2169"
"7752","1024"
"7755","11926"
"7756","279"
"7757","9660"
"7760","1014"
"7761","447"
"7762","14954"
"7765","848"
"7766","3767"
"7768","164"
"7769","58"
"7770","1232"
"7771","2178"
"7772","891"
"7773","2145"
"7775","935"
"7777","1653832"
"7778","11830"
"7779","6511"
"7782","888"
"7787","9228"
"7788","108337"
"7789","65630"
"7790","434"
"7791","254"
"7799","109243"
"90","97177"
"9000","172007"
"9001","22151"
"9007","1421"
"9009","3343"
"9010","179383"
"9011","64904"
"9012","6530"
"9013","27678"
"9014","2113"
"9015","1159"
"9016","576"
"9020","377"
"9022","4240"
"9024","11"
"9025","2323"
"9030","3709"
"9032","109"
"9033","6702"
"9040","9796"
"9044","46649"
"9045","384"
"9049","991"
"9055","86748"
"9070","10014"
"9077","76"
"9080","304"
"9088","79"
"9090","1087534"
"9091","3218"
"9095","115"
"9096","82"
"9098","8515"
"9099","127201"
